book_id,goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url,,genre
6253,24709327,24709327,44329910,20,9385152149,9.78939E+12,Amish Tripathi,2015,,"Scion of Ikshvaku (RamChandra, #1)",eng,3.69,12458,16762,1379,443,1413,4974,6029,3903,https://images.gr-assets.com/books/1428418378m/24709327.jpg,https://images.gr-assets.com/books/1428418378s/24709327.jpg,,fiction
4685,12872236,12872236,18024855,64,61692042,9.78006E+12,Richard Ford,2012,Canada,Canada,eng,3.49,18396,21456,3213,885,2694,6618,7567,3692,https://images.gr-assets.com/books/1327927048m/12872236.jpg,https://images.gr-assets.com/books/1327927048s/12872236.jpg,,fiction
1732,209194,209194,995869,149,7151667,9.78001E+12,Agatha Christie,1924,The Man in the Brown Suit,The Man in the Brown Suit,eng,3.97,56053,58728,1072,1390,2894,13344,19619,21481,https://images.gr-assets.com/books/1390018729m/209194.jpg,https://images.gr-assets.com/books/1390018729s/209194.jpg,,mystery
4743,6441654,6441654,6631596,11,470484233,9.78047E+12,"Rebecca Housel, J. Jeremy Wisnewski, William Irwin",2009,"Twilight and Philosophy: Vampires, Vegetarians, and the Pursuit of Immortality (The Blackwell Philosophy and Pop Culture Series)","Twilight and Philosophy: Vampires, Vegetarians, and the Pursuit of Immortality",en-US,4.39,18027,18054,39,444,651,2157,2953,11849,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,philosophy
4522,25451555,25451555,45216378,17,1632154382,9.78163E+12,"Brian K. Vaughan, Fiona Staples",2015,"Saga, Volume Five","Saga, Vol. 5 (Saga, #5)",eng,4.44,29429,30292,2570,154,389,2442,10419,16888,https://images.gr-assets.com/books/1486028990m/25451555.jpg,https://images.gr-assets.com/books/1486028990s/25451555.jpg,,fiction
6341,71292,71292,2150655,98,752866052,9.78075E+12,"René Goscinny, Albert Uderzo, Anthea Bell, Derek Hockridge",1960,Astérix le Gaulois,"Asterix the Gaul (Asterix, #1)",eng,4.18,16011,17468,339,150,499,3061,6054,7704,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,comic
577,84981,84981,1955922,127,374480095,9.78037E+12,Natalie Babbitt,1975,Tuck Everlasting,Tuck Everlasting,eng,3.85,174280,184056,7187,3823,12462,46988,64213,56570,https://images.gr-assets.com/books/1445184695m/84981.jpg,https://images.gr-assets.com/books/1445184695s/84981.jpg,,fantasy
5203,651260,651260,418831,37,345383273,9.78035E+12,David Eddings,1992,Domes of Fire,"Domes of Fire (The Tamuli, #1)",,3.98,22206,23079,147,236,1117,5602,7948,8176,https://images.gr-assets.com/books/1388212602m/651260.jpg,https://images.gr-assets.com/books/1388212602s/651260.jpg,,fantasy
6364,28923,28923,3333606,74,571225403,9.78057E+12,Kazuo Ishiguro,2000,When We Were Orphans,When We Were Orphans,eng,3.45,13886,17018,1616,436,2011,6325,6023,2223,https://images.gr-assets.com/books/1465820100m/28923.jpg,https://images.gr-assets.com/books/1465820100s/28923.jpg,,fiction
440,7315573,7315573,8842841,140,525951652,9.78053E+12,Ken Follett,2010,Fall of Giants,"Fall of Giants (The Century Trilogy, #1)",eng,4.26,168911,190478,11859,2009,5158,24893,68375,90043,https://images.gr-assets.com/books/1470384630m/7315573.jpg,https://images.gr-assets.com/books/1470384630s/7315573.jpg,,fiction
2751,58962,58962,449499,99,312941919,9.78031E+12,Michael Connelly,1997,Trunk Music,"Trunk Music (Harry Bosch, #5; Harry Bosch Universe, #6)",eng,4.15,34702,40002,1105,105,626,6805,18196,14270,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,crime
7488,11808919,11808919,15872322,24,,9.78098E+12,Marie Force,2011,"Maid for Love (Gansett Island Series, #1)","Maid for Love (Gansett Island Series, #1)",eng,3.98,14989,19754,1229,349,1021,4232,7220,6932,https://images.gr-assets.com/books/1402425002m/11808919.jpg,https://images.gr-assets.com/books/1402425002s/11808919.jpg,,romance
5273,49011,49011,47950,46,014017821X,9.78014E+12,Angela Carter,1979,The Bloody Chamber & Other Stories,The Bloody Chamber and Other Stories,eng,4.02,20438,25183,2060,408,1333,4853,9362,9227,https://images.gr-assets.com/books/1388633104m/49011.jpg,https://images.gr-assets.com/books/1388633104s/49011.jpg,,fantasy
5654,12922320,12922320,18077623,46,,,Karin Slaughter,2012,Criminal,"Criminal (Will Trent, #6)",eng,4.21,18592,21262,1796,171,522,3134,8309,9126,https://images.gr-assets.com/books/1334414049m/12922320.jpg,https://images.gr-assets.com/books/1334414049s/12922320.jpg,,crime
4000,5201089,5201089,6627900,43,1741663016,9.78174E+12,John Flanagan,2008,The Kings of Clonmel,"The Kings of Clonmel (Ranger's Apprentice, #8)",eng,4.29,30299,34595,971,323,715,4756,11454,17347,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fantasy
6034,6373717,6373717,6561348,16,525421556,9.78053E+12,Nina LaCour,2009,Hold Still,Hold Still,en-US,3.99,16238,17546,1440,456,947,3584,5967,6592,https://images.gr-assets.com/books/1394240099m/6373717.jpg,https://images.gr-assets.com/books/1394240099s/6373717.jpg,,adult
583,10637766,10637766,14158688,65,1442426640,9.78144E+12,Becca Fitzpatrick,2011,Silence ,"Silence (Hush, Hush, #3)",eng,4.16,190722,197338,7290,4217,9307,32161,55811,95842,https://images.gr-assets.com/books/1362408152m/10637766.jpg,https://images.gr-assets.com/books/1362408152s/10637766.jpg,,adult
9931,10940958,10940958,15858219,45,718154959,9.78072E+12,Nicci French,2011,Blue Monday,"Blue Monday (Frieda Klein, #1)",eng,3.77,8535,11260,1112,224,697,3068,4765,2506,https://images.gr-assets.com/books/1377323978m/10940958.jpg,https://images.gr-assets.com/books/1377323978s/10940958.jpg,,psychology
7052,130916,130916,126092,38,60598328,9.78006E+12,Patricia Gaffney,1999,The Saving Graces,The Saving Graces,en-US,3.78,13969,14327,663,196,840,4437,5283,3571,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fiction
8159,103111,103111,99407,26,785122133,9.78079E+12,"Chris Claremont, John Byrne",1983,,X-Men: The Dark Phoenix Saga,eng,4.26,11113,12235,384,87,349,1803,3995,6001,https://images.gr-assets.com/books/1409504820m/103111.jpg,https://images.gr-assets.com/books/1409504820s/103111.jpg,,comic
9897,655601,655601,4413361,22,1416927247,9.78142E+12,Robert Muchamore,2006,Divine Madness,"Divine Madness (Cherub, #5)",eng,4.17,9640,10694,273,77,378,1861,3729,4649,https://images.gr-assets.com/books/1283561989m/655601.jpg,https://images.gr-assets.com/books/1283561989s/655601.jpg,,adult
2250,10538,10538,2252299,63,076791936X,9.78077E+12,Bill Bryson,2006,The Life and Times of The Thunderbolt Kid: A Memoir,The Life and Times of the Thunderbolt Kid,,3.93,42680,46658,4015,709,2386,10824,18212,14527,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,humor
4641,30065028,29363501,50435175,49,,,J.K. Rowling,2016,Fantastic Beasts and Where to Find Them: The Original Screenplay,Fantastic Beasts and Where to Find Them: The Original Screenplay,eng,4.41,18290,42210,4692,323,721,4257,13024,23885,https://images.gr-assets.com/books/1476913365m/30065028.jpg,https://images.gr-assets.com/books/1476913365s/30065028.jpg,,fantasy
9486,16084702,16084702,21885940,5,,,E.L. James,2012,,"Fifty Shades Duo: Fifty Shades Darker / Fifty Shades Freed (Fifty Shades, #2-3)",en-GB,4.41,8227,8268,80,373,307,693,1107,5788,https://images.gr-assets.com/books/1350174326m/16084702.jpg,https://images.gr-assets.com/books/1350174326s/16084702.jpg,,romance
4948,2260637,2260637,2300926,60,446195979,9.78045E+12,David Baldacci,2008,The Whole Truth,"The Whole Truth (A. Shaw, #1)",eng,4,19171,22924,1252,212,737,5067,9753,7155,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,Thriller
9921,99713,99713,1101090,10,811200418,9.78081E+12,Lawrence Ferlinghetti,1958,A Coney Island of the Mind: Poems,A Coney Island of the Mind,eng,4.16,9376,9445,297,105,348,1620,3231,4141,https://images.gr-assets.com/books/1327958248m/99713.jpg,https://images.gr-assets.com/books/1327958248s/99713.jpg,,poetry
1964,68488,68488,2406151,62,6486010,9.78001E+12,Robin Hobb,2001,Fool's Errand,"Fool's Errand (Tawny Man, #1)",eng,4.29,50758,56491,1297,381,1096,7146,21191,26677,https://images.gr-assets.com/books/1360508839m/68488.jpg,https://images.gr-assets.com/books/1360508839s/68488.jpg,,fantasy
8244,1233478,1233478,1222082,29,451461991,9.78045E+12,Karen Chance,2008,Embrace the Night,"Embrace the Night (Cassandra Palmer, #3)",en-US,4.09,19294,20122,475,218,732,4013,7287,7872,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fantasy
6591,343881,343881,1154594,44,743234413,9.78074E+12,Tim Winton,1991,Cloudstreet,Cloudstreet,eng,3.97,13067,14863,1095,436,954,2670,5338,5465,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fiction
8848,278102,278102,1461263,43,440236924,9.78044E+12,Danielle Steel,1987,,Kaleidoscope,fre,3.88,11207,11812,280,131,718,3409,3784,3770,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,romance
322,14497,14497,16534,152,60557818,9.78006E+12,Neil Gaiman,1996,Neverwhere,Neverwhere,eng,4.18,268318,301740,15680,3126,9628,46996,113506,128484,https://images.gr-assets.com/books/1348747943m/14497.jpg,https://images.gr-assets.com/books/1348747943s/14497.jpg,,fantasy
2679,227593,227593,2060095,38,385721420,9.78039E+12,Julia Glass,2002,Three Junes,Three Junes,eng,3.56,35677,37045,2273,1049,3687,12450,13101,6758,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,drama
4626,14781501,14781501,20434567,44,316224138,9.78032E+12,"James Patterson, Marshall Karp",2012,NYPD Red,"NYPD Red (NYPD Red, #1)",,3.9,19252,24953,1906,437,1262,6138,9555,7561,https://images.gr-assets.com/books/1379898888m/14781501.jpg,https://images.gr-assets.com/books/1379898888s/14781501.jpg,,crime
4950,11178225,11178225,16102692,45,039925692X,9.7804E+12,Ruta Sepetys,2013,Out of the Easy,Out of the Easy,eng,4.05,25913,28925,4388,464,985,5290,11982,10204,https://images.gr-assets.com/books/1339784547m/11178225.jpg,https://images.gr-assets.com/books/1339784547s/11178225.jpg,,fiction
8329,7062,7062,2297476,22,375758232,9.78038E+12,Adam Gopnik,2000,Paris to the Moon,Paris to the Moon,eng,3.75,11065,11607,959,329,900,3067,4305,3006,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,culture
3338,6751,6751,2207382,26,316156116,9.78032E+12,David Foster Wallace,2005,Consider the Lobster,Consider the Lobster and Other Essays,eng,4.25,26551,29562,2283,248,717,3541,11853,13203,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,culture
5590,181601,181601,573440,8,60283262,9.78006E+12,"Laura Joffe Numeroff, Felicia Bond",2000,If You Give a Pig a Party (If You Give...),If You Give a Pig a Party,,4.22,18297,18394,279,200,669,3376,4740,9409,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,children
252,11235712,11235712,15545385,92,312641893,9.78031E+12,Marissa Meyer,2012,Cinder,"Cinder (The Lunar Chronicles, #1)",eng,4.15,427663,454146,41109,12154,18256,66180,150914,206642,https://images.gr-assets.com/books/1470056948m/11235712.jpg,https://images.gr-assets.com/books/1470056948s/11235712.jpg,,fiction
3974,28547,28547,2971170,45,689860072,9.78069E+12,Anne McCaffrey,1977,Dragonsinger,"Dragonsinger (Harper Hall, #2)",eng,4.26,31874,34877,608,104,658,5518,12332,16265,https://images.gr-assets.com/books/1410942014m/28547.jpg,https://images.gr-assets.com/books/1410942014s/28547.jpg,,fantasy
6631,8483233,8483233,13348402,31,61997161,9.78006E+12,Ree Drummond,2011,The Pioneer Woman: Black Heels to Tractor Wheels,The Pioneer Woman: Black Heels to Tractor Wheels,en-US,3.81,14976,16590,2677,528,1277,4126,5597,5062,https://images.gr-assets.com/books/1327898663m/8483233.jpg,https://images.gr-assets.com/books/1327898663s/8483233.jpg,,memoir
5548,21719,21719,947888,73,60534044,9.78006E+12,Karin Slaughter,2002,Kisscut,"Kisscut (Grant County, #2)",eng,4.12,18833,22250,1011,165,616,4035,9035,8399,https://images.gr-assets.com/books/1348096108m/21719.jpg,https://images.gr-assets.com/books/1348096108s/21719.jpg,,crime
36,3636,3636,2543234,192,385732554,9.78039E+12,Lois Lowry,1993,The Giver,"The Giver (The Giver, #1)",eng,4.12,1296825,1345445,54084,26497,59652,225326,448691,585279,https://images.gr-assets.com/books/1342493368m/3636.jpg,https://images.gr-assets.com/books/1342493368s/3636.jpg,,Dystopian
8363,13565676,13565676,19143595,13,,,Sarah J. Maas,2012,The Assassin and the Empire,"The Assassin and the Empire (Throne of Glass, #0.5)",eng,4.42,17277,17997,1221,140,341,1882,5040,10594,https://images.gr-assets.com/books/1341877441m/13565676.jpg,https://images.gr-assets.com/books/1341877441s/13565676.jpg,,fantasy
1514,17780,17780,1640941,86,141001828,9.78014E+12,Nathaniel Philbrick,1999,In the Heart of the Sea: The Tragedy of the Whaleship Essex,In the Heart of the Sea: The Tragedy of the Whaleship Essex,en-US,4.16,57259,61145,4593,743,1672,9369,24755,24606,https://images.gr-assets.com/books/1335902168m/17780.jpg,https://images.gr-assets.com/books/1335902168s/17780.jpg,,history
9318,359461,359461,349583,17,1414310579,9.78141E+12,Dee Henderson,2001,The Guardian,The Guardian (O'Malley #2),eng,4.4,11474,12163,348,34,165,1423,3762,6779,https://images.gr-assets.com/books/1406514522m/359461.jpg,https://images.gr-assets.com/books/1406514522s/359461.jpg,,fiction
40,19501,19501,3352398,185,143038419,9.78014E+12,Elizabeth Gilbert,2006,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia","Eat, Pray, Love",eng,3.51,1181647,1206597,49714,100373,149549,310212,332191,314272,https://images.gr-assets.com/books/1503066414m/19501.jpg,https://images.gr-assets.com/books/1503066414s/19501.jpg,,memoir
4820,25190,25190,1020573,48,452281458,9.78045E+12,"A.N. Roquelaure, Anne Rice",1985,"Beauty's Release (Sleeping Beauty, #3)","Beauty's Release (Sleeping Beauty, #3)",eng,3.71,22424,24040,652,1218,2541,6190,6212,7879,https://images.gr-assets.com/books/1167595462m/25190.jpg,https://images.gr-assets.com/books/1167595462s/25190.jpg,,romance
3466,25817531,25817531,41344566,49,62413864,9.78006E+12,Gilly Macmillan,2015,What She Knew (Burnt Paper Sky),What She Knew,,3.89,25865,39097,3520,455,1769,9383,17518,9972,https://images.gr-assets.com/books/1441801604m/25817531.jpg,https://images.gr-assets.com/books/1441801604s/25817531.jpg,,psychology
1761,6346975,6346975,6533383,63,159420229X,9.78159E+12,Joshua Foer,2011,Moonwalking with Einstein: The Art and Science of Remembering Everything,Moonwalking with Einstein: The Art and Science of Remembering Everything,eng,3.85,48816,53638,4129,1176,3035,13125,21575,14727,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,memoir
