book_id,goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url,,genre
2305,11797365,11797365,16750147,71,670023329,9.78067E+12,Blaine Harden,2012,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West ,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,eng,3.99,37392,42712,4268,582,1468,9050,18139,13473,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,memoir
3724,6578507,6578507,6771932,50,143145444,9.78014E+12,"Sarah Blake, Orlagh Cassidy",2009,The Postmistress,The Postmistress,eng,3.3,30320,35271,5127,1474,5324,13532,11074,3867,https://images.gr-assets.com/books/1409169468m/6578507.jpg,https://images.gr-assets.com/books/1409169468s/6578507.jpg,,history
8285,440960,440960,2189612,14,1401212409,9.7814E+12,"Grant Morrison, Andy Kubert, John Van Fleet, Jesse Delperdang",2005,Batman: Batman and Son,Batman and Son,eng,3.81,10188,10660,290,279,777,2804,3604,3196,https://images.gr-assets.com/books/1328217465m/440960.jpg,https://images.gr-assets.com/books/1328217465s/440960.jpg,,comic
4994,11466,11466,1559134,37,802136680,9.7808E+12,Tobias Wolff,1989,This Boy's Life: A Memoir,This Boy's Life,eng,3.98,19981,21010,1201,257,953,4430,8727,6643,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,memoir
8128,16948,16948,882029,21,044900483X,9.78045E+12,Mary Doria Russell,1998,Children of God,"Children of God (The Sparrow, #2)",eng,4.05,12938,14009,1298,113,557,2685,5856,4798,https://images.gr-assets.com/books/1373509005m/16948.jpg,https://images.gr-assets.com/books/1373509005s/16948.jpg,,fiction
3033,586472,586472,907221,44,553381350,9.78055E+12,Tom Wolfe,1979,The Right Stuff,The Right Stuff,eng,4.23,30701,32960,935,330,780,4710,12237,14903,https://images.gr-assets.com/books/1393654700m/586472.jpg,https://images.gr-assets.com/books/1393654700s/586472.jpg,,history
7939,19090384,19090384,21910727,13,1625173431,9.78163E+12,Ilona Andrews,2012,Clean Sweep,"Clean Sweep (Innkeeper Chronicles, #1)",eng,4.2,16071,21035,1899,211,469,3126,8361,8868,https://images.gr-assets.com/books/1385939257m/19090384.jpg,https://images.gr-assets.com/books/1385939257s/19090384.jpg,,fantasy
3040,13146214,13146214,18323697,32,,,Abbi Glines,2012,Because of Low,"Because of Low (Sea Breeze, #2)",eng,4.14,48344,50782,2196,428,1672,8782,19344,20556,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,adult
9656,1422252,1422252,3678073,20,61229776,9.78006E+12,Lynsay Sands,2008,"Vampire, Interrupted","Vampire, Interrupted (Argeneau #9)",eng,4.32,15899,16784,441,75,339,2384,5254,8732,https://images.gr-assets.com/books/1410758592m/1422252.jpg,https://images.gr-assets.com/books/1410758592s/1422252.jpg,,fantasy
2546,6614,6614,2713437,71,786887079,9.78079E+12,Candace Bushnell,2005,Lipstick Jungle,Lipstick Jungle,eng,3.39,35792,37339,945,2213,5372,12502,10083,7169,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fiction
2593,3054684,3054684,3085581,46,61284408,9.78006E+12,Claudia Gray,2009,Stargazer,"Stargazer (Evernight, #2)",eng,3.8,49050,51143,1382,1581,4238,13442,15417,16465,https://images.gr-assets.com/books/1306376986m/3054684.jpg,https://images.gr-assets.com/books/1306376986s/3054684.jpg,,adult
1189,43877,43877,43268,138,62515675,9.78006E+12,Robin S. Sharma,1996,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams  Reaching Your Destiny,eng,3.77,52031,65477,3517,2900,5582,14980,22014,20001,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,self-help
7967,1173576,1173576,1161341,37,61438294,9.78006E+12,"Joe Navarro, Marvin Karlins",2008,What Every Body is Saying: An FBI Agent's Guide to Speed-Reading People,What Every Body is Saying: An Ex-FBI Agent's Guide to Speed-Reading People,eng,3.9,10204,11626,732,159,636,2867,4525,3439,https://images.gr-assets.com/books/1355055362m/1173576.jpg,https://images.gr-assets.com/books/1355055362s/1173576.jpg,,psychology
6078,81903,81903,1726,178,425173747,9.78043E+12,Agatha Christie,1975,Curtain: Poirot’s Last Case,"Curtain (Hercule Poirot, #39)",eng,4.05,18358,22020,1080,194,930,4684,7924,8288,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,mystery
108,9416,9416,3237433,144,440241413,9.78044E+12,Sophie Kinsella,2000,Confessions of a Shopaholic,"Confessions of a Shopaholic (Shopaholic, #1)",eng,3.61,543658,558004,11170,30705,56949,156636,166927,146787,https://images.gr-assets.com/books/1327872404m/9416.jpg,https://images.gr-assets.com/books/1327872404s/9416.jpg,,comedy
1316,2731276,2731276,2168242,70,61374229,9.78006E+12,David Wroblewski,2008,The Story of Edgar Sawtelle,The Story of Edgar Sawtelle,eng,3.6,70382,79454,12981,4187,9296,19768,27012,19191,https://images.gr-assets.com/books/1310466361m/2731276.jpg,https://images.gr-assets.com/books/1310466361s/2731276.jpg,,fiction
8188,52783,52783,2222957,80,140189424,9.78014E+12,"Saul Bellow, Luciano Bianciardi",1959,Henderson the Rain King,Henderson the Rain King,eng,3.79,11226,11928,674,365,977,2946,4107,3533,https://images.gr-assets.com/books/1297116277m/52783.jpg,https://images.gr-assets.com/books/1297116277s/52783.jpg,,fiction
2754,32504,32504,1473598,105,446690449,9.78045E+12,Michael Connelly,1998,Blood Work,"Blood Work (Harry Bosch Universe, #8; Terry McCaleb #1)",eng,4.11,34296,37494,999,216,892,6907,16077,13402,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,crime
9754,376561,376561,4479600,81,679725318,9.78068E+12,Vladimir Nabokov,1936,Приглашение на казнь,Invitation to a Beheading,eng,3.94,8812,10060,612,145,553,2300,3844,3218,https://images.gr-assets.com/books/1405182507m/376561.jpg,https://images.gr-assets.com/books/1405182507s/376561.jpg,,fiction
6232,8686068,8686068,13558363,64,312375069,9.78031E+12,"Keigo Higashino, Alexander O. Smith",2005,容疑者Xの献身 [Yōgisha X no kenshin],The Devotion of Suspect X,,4.05,12336,16654,2562,140,633,3108,7197,5576,https://images.gr-assets.com/books/1312051518m/8686068.jpg,https://images.gr-assets.com/books/1312051518s/8686068.jpg,,mystery
2877,99110,99110,17121965,45,525467262,9.78053E+12,"A.A. Milne, Ernest H. Shepard",1961,,"The Complete Tales and Poems of Winnie-the-Pooh (Winnie-the-Pooh, #1-4)",en-US,4.49,37312,38520,249,300,648,3918,8660,24994,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,children
5324,112752,112752,1281288,35,440237564,9.78044E+12,Karen Marie Moning,2004,The Immortal Highlander ,"The Immortal Highlander (Highlander, #6)",eng,4.34,27065,28854,1076,148,572,3712,9355,15067,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fantasy
800,821611,821611,1602613,298,553213873,9.78055E+12,Helen Keller,1902,The Story of My Life,The Story of My Life,eng,4.07,107313,110056,1683,2514,4654,20960,36225,45703,https://images.gr-assets.com/books/1320429331m/821611.jpg,https://images.gr-assets.com/books/1320429331s/821611.jpg,,memoir
3571,435045,435045,423977,32,1416547037,9.78142E+12,Kresley Cole,2007,Wicked Deeds on a Winter's Night (Immortals After Dark #4),Wicked Deeds on a Winter's Night (Immortals After Dark #4),en-CA,4.37,40001,42628,1347,253,780,4949,13535,23111,https://images.gr-assets.com/books/1357614752m/435045.jpg,https://images.gr-assets.com/books/1357614752s/435045.jpg,,fantasy
2895,17331349,17331349,24034629,48,62218360,9.78006E+12,"Steven D. Levitt, Stephen J. Dubner",2014,,Think Like a Freak,eng,3.82,25990,32724,2675,526,1711,9028,13187,8272,https://images.gr-assets.com/books/1395610974m/17331349.jpg,https://images.gr-assets.com/books/1395610974s/17331349.jpg,,economics
2928,46191,9201647,2572759,50,1580627560,9.78158E+12,Sherry Argov,2009,Why Men Love Bitches: From Doormat to Dreamgirl - A Woman's Guide to Holding Her Own In A Relationship,Why Men Love Bitches: From Doormat to Dreamgirl—A Woman's Guide to Holding Her Own in a Relationship,,3.89,26662,28618,1467,1258,2194,6076,7993,11097,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,self-help
8179,4076,4076,7786,38,1861977166,9.78186E+12,"Tom Peters, Robert H. Waterman Jr.",1982,In Search of Excellence,In Search of Excellence: Lessons from America's Best-Run Companies,,3.91,9469,10121,151,267,636,2254,3544,3420,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,business
972,32829,32829,1924715,1363,553213970,9.78055E+12,Jules Verne,1864,Voyage au centre de la Terre,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",eng,3.84,89410,111100,3483,1238,6342,31442,42106,29972,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fiction
6688,10507,10507,234717,119,156029065,9.78016E+12,"Umberto Eco, William Weaver, R.C.S. Libri",2000,Baudolino,Baudolino,en-US,3.71,13941,16184,760,405,1424,4572,5848,3935,https://images.gr-assets.com/books/1479698120m/10507.jpg,https://images.gr-assets.com/books/1479698120s/10507.jpg,,history
8576,25624089,25624089,45436495,12,,,"Bill O'Reilly, Martin Dugard",2015,Killing Reagan,Killing Reagan: The Violent Assault That Changed a Presidency,eng,4.08,9794,10919,1174,164,344,1903,4598,3910,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,history
2021,690926,690926,3187048,5,316003727,9.78032E+12,Stephenie Meyer,2007,"The Twilight Collection (Twilight, #1-3)","The Twilight Collection (Twilight, #1-3)",eng,3.78,42361,42383,1127,4560,3613,6924,8607,18679,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,adult
9055,25790,25790,26510,6,618640142,9.78062E+12,"Alan Lee, Ian McKellen",2005,The Lord of the Rings Sketchbook,The Lord of the Rings Sketchbook,eng,4.26,9067,9151,65,268,357,1245,2123,5158,https://images.gr-assets.com/books/1416453209m/25790.jpg,https://images.gr-assets.com/books/1416453209s/25790.jpg,,art
953,5091,5091,6309701,105,1416524525,9.78142E+12,Stephen King,2004,The Dark Tower,"The Dark Tower (The Dark Tower, #7)",en-US,4.27,93296,104085,3945,1630,3759,13375,31203,54118,https://images.gr-assets.com/books/1372296329m/5091.jpg,https://images.gr-assets.com/books/1372296329s/5091.jpg,,fantasy
5360,23846013,23846013,42990051,32,399167846,9.7804E+12,Marie Lu,2015,The Rose Society,"The Rose Society (The Young Elites, #2)",eng,4.11,27655,29973,4635,270,1139,5272,11606,11686,https://images.gr-assets.com/books/1443368070m/23846013.jpg,https://images.gr-assets.com/books/1443368070s/23846013.jpg,,adult
3858,884288,884288,22431183,69,61056901,9.78006E+12,Terry Pratchett,1994,Interesting Times,"Interesting Times (Discworld, #17; Rincewind #5)",en-US,4.17,26733,31905,667,126,661,5613,12693,12812,https://images.gr-assets.com/books/1430881376m/884288.jpg,https://images.gr-assets.com/books/1430881376s/884288.jpg,,comic
5862,73064,73064,1615880,44,60734574,9.78006E+12,Susan Elizabeth Phillips,2004,Natural Born Charmer,"Natural Born Charmer (Chicago Stars, #7)",en-US,4.15,25474,27397,1341,211,806,4829,10433,11118,https://images.gr-assets.com/books/1308742575m/73064.jpg,https://images.gr-assets.com/books/1308742575s/73064.jpg,,romance
3146,20819682,20819682,40165571,88,1101874082,9.7811E+12,Paulo Coelho,2014,Adultério,Adultery,eng,3.01,24797,32317,3412,3996,6824,10484,6761,4252,https://images.gr-assets.com/books/1406247571m/20819682.jpg,https://images.gr-assets.com/books/1406247571s/20819682.jpg,,fiction
3306,34053,34053,2475078,598,517266555,9.78052E+12,Rudyard Kipling,1902,Just So Stories for Little Children,Just So Stories,,4.09,35708,38592,1020,431,1511,7688,13308,15654,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,children
3007,24472,24472,2328437,53,140006466X,9.7814E+12,Lisa See,2007,Peony in Love,Peony in Love,eng,3.59,34044,37399,4089,1469,4139,10908,12729,8154,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,history
9002,402017,402017,391419,6,761117199,9.78076E+12,"Anne Byrn, Anthony Loew",1999,The Cake Mix Doctor,The Cake Mix Doctor,,3.95,9660,9730,102,308,653,2092,2793,3884,https://images.gr-assets.com/books/1404582048m/402017.jpg,https://images.gr-assets.com/books/1404582048s/402017.jpg,,cooking
7771,19631,19631,1769,26,312241224,9.78031E+12,Lorrie Moore,1998,Birds of America: Stories,Birds of America,eng,4.12,10768,11602,976,140,476,1923,4416,4647,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,fiction
7439,820480,820480,2831944,46,1405092726,9.78141E+12,C.J. Sansom,2008,Revelation,"Revelation (Matthew Shardlake, #4)",eng,4.32,11868,14266,752,48,209,1613,5696,6700,https://images.gr-assets.com/books/1327170369m/820480.jpg,https://images.gr-assets.com/books/1327170369s/820480.jpg,,mystery
7943,522471,522471,510354,30,142404241,9.78014E+12,Joan Bauer,2000,Hope Was Here,Hope Was Here,eng,4,14954,15670,1340,217,738,3408,5832,5475,https://images.gr-assets.com/books/1309211597m/522471.jpg,https://images.gr-assets.com/books/1309211597s/522471.jpg,,fiction
9239,141935,141935,136898,24,618065687,9.78062E+12,"Margret Rey, H.A. Rey, Martha Weston",2003,Curious George Visits the Library,Curious George Visits the Library,en-US,4.25,10561,10629,71,134,368,1927,2486,5714,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,children
1057,5348,5348,2777175,114,440234743,9.78044E+12,John Grisham,1999,The Testament,The Testament,,3.83,80377,86213,2264,1012,5098,24899,31881,23323,https://images.gr-assets.com/books/1403174228m/5348.jpg,https://images.gr-assets.com/books/1403174228s/5348.jpg,,Thriller
3155,18114060,18114060,25441290,73,525953493,9.78053E+12,Harlan Coben,2014,Missing Υou,Missing You,eng,3.95,24925,33190,3222,372,1335,7150,14937,9396,https://images.gr-assets.com/books/1373737793m/18114060.jpg,https://images.gr-assets.com/books/1373737793s/18114060.jpg,,mystery
3788,40067,40067,1757108,39,1400080665,9.7814E+12,Erik Larson,2006,Thunderstruck,Thunderstruck,en-US,3.67,24760,27979,3402,347,1952,9255,11516,4909,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,,history
9190,14367051,14367051,20009001,5,1442472057,9.78144E+12,Cassandra Clare,2012,,"City of Bones / City of Ashes / City of Glass / City of Fallen Angels / City of Lost Souls (The Mortal Instruments, #1-5)",,4.59,10426,11483,264,114,147,826,2137,8259,https://images.gr-assets.com/books/1344663518m/14367051.jpg,https://images.gr-assets.com/books/1344663518s/14367051.jpg,,adult
7826,12722,12722,21887652,113,141185538,9.78014E+12,John Steinbeck,1942,The Moon Is Down,The Moon Is Down,eng,3.87,12809,14721,1051,166,734,3867,5998,3956,https://images.gr-assets.com/books/1327961310m/12722.jpg,https://images.gr-assets.com/books/1327961310s/12722.jpg,,fiction
7540,29393,29393,522136,9,316787531,9.78032E+12,Michael Azerrad,2001,Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991,Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991,,4.2,10562,10904,563,233,335,1394,3987,4955,https://images.gr-assets.com/books/1168029429m/29393.jpg,https://images.gr-assets.com/books/1168029429s/29393.jpg,,culture
7232,70241,70241,68058,81,312420331,9.78031E+12,J.G. Ballard,1973,Crash,Crash,en-CA,3.58,13217,15187,925,825,1804,3900,5091,3567,https://images.gr-assets.com/books/1281416649m/70241.jpg,https://images.gr-assets.com/books/1281416649s/70241.jpg,,fiction
